==================================================
        SOFTWARE & NETWORK INFORMATION
==================================================

--- Kernel and OS Release (uname & os-release) ---
Linux ank-Victus-by-HP-Gaming-Laptop-15-fb0xxx 6.8.0-60-generic #63-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 19:04:15 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 24.04.2 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.2 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

--- Installed Packages (dpkg list) ---
Note: This is a partial list of manually installed packages for brevity.
2025-06-03 22:47:26 install libpython3.10-minimal:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:26 install python3.10-minimal:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:26 install fonts-mathjax:all <none> 2.7.9+dfsg-1
2025-06-03 22:47:26 install libpython3.10-stdlib:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:27 install python3.10:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:27 install python3.10-tk:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:27 install libjs-mathjax:all <none> 2.7.9+dfsg-1
2025-06-03 22:47:29 install idle-python3.10:all <none> 3.10.17-1+noble1
2025-06-03 22:47:29 install net-tools:amd64 <none> 2.10-0.1ubuntu4.4
2025-06-03 22:47:29 install libpython3.10-testsuite:all <none> 3.10.17-1+noble1
2025-06-03 22:47:30 install python3.10-lib2to3:all <none> 3.10.17-1+noble1
2025-06-03 22:47:30 install python3.10-distutils:all <none> 3.10.17-1+noble1
2025-06-03 22:47:30 install python3.10-examples:all <none> 3.10.17-1+noble1
2025-06-03 22:47:31 install python3.10-venv:amd64 3.10.12-1~22.04.9 3.10.17-1+noble1
2025-06-03 22:47:31 install python3.10-gdbm:amd64 <none> 3.10.17-1+noble1
2025-06-03 22:47:31 install python3.10-full:amd64 <none> 3.10.17-1+noble1
2025-06-03 23:00:52 install libpython3.10:amd64 <none> 3.10.17-1+noble1
2025-06-03 23:00:52 install libpython3.10-dev:amd64 <none> 3.10.17-1+noble1
2025-06-04 14:36:15 install ipxe-qemu:all <none> 1.21.1+git-20220113.fbbdc3926-0ubuntu2
2025-06-04 14:36:15 install libaio1t64:amd64 <none> 0.3.113-6build1.1
2025-06-04 14:36:15 install libcacard0:amd64 <none> 1:2.8.0-3build4
2025-06-04 14:36:15 install libdaxctl1:amd64 <none> 77-2ubuntu2
2025-06-04 14:36:15 install librdmacm1t64:amd64 <none> 50.0-2build2
2025-06-04 14:36:15 install libiscsi7:amd64 <none> 1.19.0-3build4
